Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CASE
    CONST
    DIVIDE
    FUNCTION
    NOT
    PROCEDURE
    REPEAT
    UNTIL

Grammar

Rule 0     S' -> Programa
Rule 1     Programa -> PROGRAM ID SEMICOLON Bloco DOT
Rule 2     Bloco -> VarSec Exec
Rule 3     VarSec -> VAR ListaDeclaracaoVars
Rule 4     VarSec -> empty
Rule 5     ListaDeclaracaoVars -> DeclVar ListaDeclaracaoVars
Rule 6     ListaDeclaracaoVars -> empty
Rule 7     DeclVar -> ListaVariaveis COLON Tipo SEMICOLON
Rule 8     Variavel -> ID LBRACKET Expr RBRACKET
Rule 9     Variavel -> ID
Rule 10    ListaVariaveis -> Variavel ListaVariaveisTail
Rule 11    ListaVariaveisTail -> COMMA Variavel ListaVariaveisTail
Rule 12    ListaVariaveisTail -> empty
Rule 13    Tipo -> INTEGER
Rule 14    Tipo -> REAL
Rule 15    Tipo -> CHAR_TYPE
Rule 16    Tipo -> BOOLEAN
Rule 17    Tipo -> STRING_TYPE
Rule 18    Tipo -> ARRAY LBRACKET NUMBER DOTDOT NUMBER RBRACKET OF Tipo
Rule 19    Exec -> BEGIN ListaInstrucao END
Rule 20    ListaInstrucao -> Instrucao SEMICOLON ListaInstrucao
Rule 21    ListaInstrucao -> Instrucao
Rule 22    ListaInstrucao -> empty
Rule 23    Instrucao -> IF Expr THEN Instrucao
Rule 24    Instrucao -> IF Expr THEN Instrucao ELSE Instrucao
Rule 25    Instrucao -> Loop
Rule 26    Instrucao -> Atr
Rule 27    Instrucao -> Exec
Rule 28    Instrucao -> WRITE LPAREN ListaExpr RPAREN
Rule 29    Instrucao -> WRITELN LPAREN ListaExpr RPAREN
Rule 30    Instrucao -> WRITELN
Rule 31    Instrucao -> READ LPAREN ListaVariaveis RPAREN
Rule 32    Instrucao -> READLN LPAREN ListaVariaveis RPAREN
Rule 33    Loop -> WHILE Expr DO Instrucao
Rule 34    Loop -> FOR ID ASSIGN Expr TO Expr DO Instrucao
